food_name,category,calories,protein,carbs,fats,fiber
Corn / Maize (cooked),Vegetables,96,3.4,21,1.5,2.4
Mushroom (cooked),Vegetables,28,1.9,5.3,0.4,1.7
Okra / Bhindi (cooked),Vegetables,33,2,7.5,0.2,3.2
Zucchini (cooked),Vegetables,17,1.2,3.5,0.3,1.1
Pumpkin (cooked),Vegetables,20,0.7,5,0.1,0.5
Leek,Vegetables,31,0.8,7.6,0.2,1.8
Turnip (cooked),Vegetables,20,0.7,5,0.1,1.2
Fenugreek Leaves / Methi,Vegetables,49,4.4,6,1,3.9
Radish (raw),Vegetables,16,0.7,3.4,0.1,1.6
Beetroot (cooked),Vegetables,44,1.7,10,0.2,2
Spring Onion,Vegetables,32,1.8,7.3,0.2,2.6
Moringa / Drumstick Leaves,Vegetables,64,9.4,8.3,1.4,2
Tinda / Apple Gourd,Vegetables,18,0.5,3.9,0.2,0.6
Arvi / Taro Root (cooked),Vegetables,142,0.5,34.6,0.1,4.3
Fenugreek Seeds,Vegetables,323,23,58,6,25
Celery,Vegetables,14,0.7,3,0.2,1.6
Lettuce,Vegetables,15,1.4,2.9,0.2,1.3
Kale (cooked),Vegetables,28,1.9,5.6,0.4,2
Apple,Fruits,52,0.3,14,0.2,2.4
Banana,Fruits,89,1.1,23,0.3,2.6
Orange,Fruits,47,0.9,12,0.1,2.4
Mango,Fruits,60,0.8,15,0.4,1.6
Watermelon,Fruits,30,0.6,8,0.2,0.4
Grapes,Fruits,69,0.7,18,0.2,0.9
Strawberry,Fruits,32,0.7,7.7,0.3,2
Pomegranate,Fruits,83,1.7,19,1.2,4
Guava,Fruits,68,2.6,14,1,5.4
Papaya,Fruits,43,0.5,11,0.3,1.7
Pear,Fruits,57,0.4,15,0.1,3.1
Pineapple,Fruits,50,0.5,13,0.1,1.4
Dates,Fruits,277,1.8,75,0.2,6.7
Peach,Fruits,39,0.9,10,0.3,1.5
Plum,Fruits,46,0.7,11,0.3,1.4
Lychee,Fruits,66,0.8,17,0.4,1.3
Kiwi,Fruits,61,1.1,15,0.5,3
Apricot,Fruits,48,1.4,11,0.4,2
Coconut (fresh),Fruits,354,3.3,15,33,9
Fig (fresh),Fruits,74,0.8,19,0.3,3
Lemon,Fruits,29,1.1,9,0.3,2.8
Grapefruit,Fruits,42,0.8,11,0.1,1.6
Melon / Kharbooza,Fruits,34,0.8,8,0.2,0.9
Mulberry,Fruits,43,1.4,10,0.4,1.7
Chikoo / Sapodilla,Fruits,83,0.4,20,1.1,5.3
Jamun / Black Plum,Fruits,60,0.7,14,0.2,0.6
Almonds,Nuts & Seeds,579,21,22,50,12.5
Walnuts,Nuts & Seeds,654,15,14,65,6.7
Cashews,Nuts & Seeds,553,18,30,44,3.3
Pistachios,Nuts & Seeds,562,20,28,45,10.6
Peanuts,Nuts & Seeds,567,26,16,49,8.5
Sunflower Seeds,Nuts & Seeds,584,21,20,51,8.6
Pumpkin Seeds,Nuts & Seeds,559,30,11,49,6
Flaxseeds,Nuts & Seeds,534,18,29,42,27.3
Sesame Seeds,Nuts & Seeds,573,18,23,50,11.8
Chia Seeds,Nuts & Seeds,486,17,42,31,34.4
Hazelnuts,Nuts & Seeds,628,15,17,61,9.7
Pine Nuts,Nuts & Seeds,673,14,13,68,3.7
Macadamia Nuts,Nuts & Seeds,718,8,14,76,8.6
Peanut Butter,Nuts & Seeds,588,25,20,50,6
Tahini,Nuts & Seeds,595,17,21,54,9.3
Olive Oil,Fats & Oils,884,0,0,100,0
Coconut Oil,Fats & Oils,862,0,0,100,0
Mustard Oil,Fats & Oils,884,0,0,100,0
Ghee,Fats & Oils,900,0,0,100,0
Sunflower Oil,Fats & Oils,884,0,0,100,0
Canola Oil,Fats & Oils,884,0,0,100,0
Honey,Other,304,0.3,82,0,0.2
Dark Chocolate (70%+),Other,598,8,46,43,11
Tomato Paste,Other,82,4.3,19,0.5,4.1
Green Tea (brewed),Beverages,1,0,0.2,0,0
Black Tea (brewed),Beverages,1,0,0.3,0,0
Milk Tea (with milk & sugar),Beverages,45,1.5,7,1.2,0
Lemon Water,Beverages,4,0.1,1.1,0,0.1
Fresh Orange Juice,Beverages,45,0.7,10,0.2,0.2
Mango Juice (fresh),Beverages,60,0.5,15,0.3,0.3
Sugarcane Juice,Beverages,269,0,73,0.3,0
Coconut Water,Beverages,19,0.7,3.7,0.2,1.1
Rooh Afza Drink (diluted),Beverages,50,0,13,0,0
Protein Shake (whey+water),Beverages,120,24,3,1.5,0
